version 2
ciInstanceKlass io/netty/channel/socket/nio/NioSocketChannel 1 1 539 100 10 10 10 10 10 9 10 7 10 100 100 8 10 9 10 10 10 10 10 10 7 10 10 9 10 100 10 10 10 10 10 10 10 10 7 10 10 10 10 10 10 10 11 10 100 10 100 10 11 10 10 100 10 10 10 11 100 10 11 10 100 10 11 9 8 11 11 11 10 7 10 10 10 10 10 10 10 10 10 7 10 10 10 100 10 10 10 11 10 11 11 10 10 10 11 11 10 10 11 10 10 10 10 10 10 10 10 10 10 10 10 10 7 10 10 10 10 10 7 10 10 8 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 7 12 1 7 12 1 1 1 12 12 12 12 12 12 12 12 1 12 12 12 12 1 12 12 12 12 7 12 12 12 12 1 12 100 12 12 12 12 12 12 100 12 12 100 1 12 1 12 12 12 1 12 12 100 12 1 12 12 1 12 12 12 1 100 12 100 12 12 12 1 12 12 12 12 12 7 12 12 12 12 1 12 12 12 1 12 12 7 12 7 12 12 12 12 12 12 100 12 12 12 12 7 12 7 12 12 12 12 12 12 7 12 12 12 12 12 12 12 1 12 12 12 12 12 1 7 12 12 1 12 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield io/netty/channel/socket/nio/NioSocketChannel logger Lio/netty/util/internal/logging/InternalLogger; io/netty/util/internal/logging/LocationAwareSlf4JLogger
staticfield io/netty/channel/socket/nio/NioSocketChannel DEFAULT_SELECTOR_PROVIDER Ljava/nio/channels/spi/SelectorProvider; sun/nio/ch/WEPollSelectorProvider
staticfield io/netty/channel/socket/nio/NioSocketChannel OPEN_SOCKET_CHANNEL_WITH_FAMILY Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass io/netty/channel/Channel$Unsafe 1 0 41 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1
ciInstanceKlass io/netty/channel/ChannelInboundInvoker 1 0 19 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/channel/ChannelPipeline 1 0 178 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 8 1 8 1 8 1 1 8 1 1 8 1 8 1 8 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 8 1 1 1 8 1 1 8 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 8 1 1 1 8 1 1
ciInstanceKlass io/netty/util/concurrent/EventExecutor 1 0 132 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8
ciInstanceKlass io/netty/util/concurrent/OrderedEventExecutor 1 0 143 1 100 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass io/netty/channel/EventLoop 1 0 159 100 100 100 100 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe 1 0 22 100 100 100 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe
ciInstanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe 1 1 640 10 10 10 10 9 10 7 10 9 9 9 10 10 11 100 10 9 10 11 11 10 10 8 10 10 100 8 10 11 10 100 10 8 10 10 10 10 10 7 10 11 7 10 8 11 10 10 10 10 11 10 10 10 10 10 10 10 10 10 11 10 10 9 9 11 10 100 10 10 10 10 8 10 8 11 10 10 7 10 10 10 10 100 10 7 8 10 10 10 7 10 100 8 10 10 10 11 10 10 10 9 11 10 10 7 100 10 10 10 10 100 10 11 10 9 7 10 10 10 10 100 8 11 7 10 10 100 10 10 10 10 8 10 10 10 11 10 10 10 10 10 100 10 8 10 10 7 11 10 7 10 10 8 11 8 11 11 8 10 100 8 100 100 10 100 100 10 100 100 10 10 7 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 1 12 12 12 12 12 12 7 12 1 12 12 7 12 7 12 12 12 7 12 12 1 1 12 7 12 12 1 1 12 12 7 12 12 12 1 12 12 1 12 1 100 12 12 12 7 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 7 12 7 12 12 12 1 12 100 12 100 12 12 1 12 1 12 12 12 1 12 12 12 12 1 1 1 7 12 12 12 1 1 1 12 12 12 12 12 12 100 12 100 12 12 12 1 1 12 12 12 1 12 100 12 12 1 12 12 12 12 1 1 12 1 12 12 1 12 12 100 12 12 1 12 12 12 7 12 12 12 12 12 12 1 1 12 12 1 12 12 1 12 12 1 12 1 12 12 1 12 1 1 1 1 1 12 1 1 1 12 1 1 1 12 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield io/netty/channel/AbstractChannel$AbstractUnsafe $assertionsDisabled Z 1
instanceKlass io/netty/channel/nio/AbstractNioMessageChannel$NioMessageUnsafe
instanceKlass io/netty/channel/nio/AbstractNioByteChannel$NioByteUnsafe
ciInstanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe 1 1 234 9 10 10 10 10 9 10 10 11 10 10 100 10 10 10 10 10 10 10 11 10 7 10 9 10 10 7 10 11 7 10 11 10 11 10 11 10 10 9 10 100 10 10 10 11 10 10 10 10 7 7 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 7 12 12 12 1 12 12 12 12 12 12 12 7 12 12 1 12 7 12 7 12 12 1 12 12 1 12 12 12 12 12 7 12 12 12 12 12 1 12 12 7 12 12 12 12 12 1 1 7 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe $assertionsDisabled Z 1
instanceKlass io/netty/channel/socket/nio/NioSocketChannel$NioSocketChannelUnsafe
ciInstanceKlass io/netty/channel/nio/AbstractNioByteChannel$NioByteUnsafe 1 1 194 9 10 10 10 10 10 9 11 10 10 10 10 9 10 9 11 10 11 11 11 100 100 10 10 10 10 11 10 11 11 10 11 11 11 11 11 10 7 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 100 1 1 12 12 7 12 12 12 12 100 12 7 12 12 12 12 12 100 12 7 12 12 12 12 12 12 12 1 1 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 1 12 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/channel/ChannelConfig 1 0 58 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/channel/ChannelHandler 1 0 22 100 100 100 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/util/concurrent/RejectedExecutionHandler 1 0 9 1 100 1 100 1 1 1 1
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor
ciInstanceKlass io/netty/util/concurrent/AbstractEventExecutor 1 1 275 1 7 1 7 1 100 1 1 100 1 1 100 1 100 1 1 1 1 1 5 0 1 5 0 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 7 1 1 12 10 12 9 12 9 1 1 1 1 1 1 7 1 1 12 10 1 12 10 1 1 1 1 100 12 11 1 1 1 1 100 1 1 12 9 1 12 10 1 1 1 1 1 12 10 1 12 10 1 1 1 1 100 1 12 10 1 1 1 1 100 10 1 1 1 1 100 1 12 10 1 1 1 1 1 1 1 100 1 12 10 1 1 1 1 1 1 12 10 1 100 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 100 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 100 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 12 9 1 8 1 100 1 1 12 11 1 1 1 7 1 12 11 1 1 12 10 12 10 12 10 12 10 1 12 10 12 10 1 12 10 1 12 10 1 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 8 1 1 8 1 1 8 1 8 1 8 1 1 8 1 1 8 1 1
staticfield io/netty/util/concurrent/AbstractEventExecutor logger Lio/netty/util/internal/logging/InternalLogger; io/netty/util/internal/logging/LocationAwareSlf4JLogger
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor
instanceKlass io/netty/util/concurrent/GlobalEventExecutor
ciInstanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor 1 1 324 1 7 1 7 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 7 12 10 12 9 1 1 5 0 1 1 1 1 7 12 10 1 1 1 12 9 1 7 12 9 1 12 10 1 1 1 1 7 1 1 12 11 1 1 1 1 12 9 1 12 10 1 100 10 12 10 1 7 1 1 12 11 1 100 1 1 12 10 1 12 11 1 1 1 1 1 1 1 12 10 1 12 10 1 1 12 10 12 10 1 1 12 11 1 12 10 1 1 1 12 10 5 0 1 1 1 12 11 1 1 1 1 1 8 1 7 1 1 12 10 1 8 1 1 12 10 1 7 1 12 10 12 10 1 12 10 1 12 10 1 1 1 1 8 1 12 10 1 1 1 1 1 1 100 1 8 1 100 1 100 1 1 12 10 1 100 1 1 12 10 1 12 10 1 8 1 12 10 1 1 1 1 8 1 12 10 1 1 1 1 12 10 12 9 1 1 12 10 1 1 12 11 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 12 9 1 1 1 12 10 1 12 11 1 12 10 12 10 1 12 10 1 12 10 1 1 7 1 12 10 10 10 1 1 1 1 1 1 1 1 1 1 1 100 1 8 10 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1
staticfield io/netty/util/concurrent/AbstractScheduledEventExecutor SCHEDULED_FUTURE_TASK_COMPARATOR Ljava/util/Comparator; io/netty/util/concurrent/AbstractScheduledEventExecutor$1
staticfield io/netty/util/concurrent/AbstractScheduledEventExecutor START_TIME J 91460988503300
staticfield io/netty/util/concurrent/AbstractScheduledEventExecutor WAKEUP_TASK Ljava/lang/Runnable; io/netty/util/concurrent/AbstractScheduledEventExecutor$2
staticfield io/netty/util/concurrent/AbstractScheduledEventExecutor $assertionsDisabled Z 1
instanceKlass io/netty/channel/SingleThreadEventLoop
ciInstanceKlass io/netty/util/concurrent/SingleThreadEventExecutor 1 1 726 1 7 1 7 1 100 1 1 100 1 1 100 1 1 7 1 100 1 100 1 7 1 100 1 100 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 10 1 12 10 1 1 1 1 1 1 1 1 12 10 1 12 9 1 100 1 1 12 10 1 12 10 1 7 1 12 10 12 9 1 7 1 12 10 12 9 12 9 1 7 1 7 1 1 12 9 1 12 10 12 9 12 9 1 7 1 1 12 10 12 9 1 7 1 1 12 10 12 9 1 1 12 10 12 9 8 1 7 1 1 12 10 1 7 12 9 1 1 8 1 7 1 1 1 1 1 100 10 1 12 9 12 9 1 100 1 12 10 1 1 1 12 9 1 1 12 10 1 100 10 1 1 12 10 1 1 1 12 11 1 7 1 12 9 1 1 1 100 1 100 1 100 10 1 1 12 10 1 12 11 1 100 1 1 12 10 1 7 1 1 12 9 1 12 11 1 12 10 11 1 1 1 1 1 1 1 1 1 12 9 1 7 1 12 11 1 12 10 1 1 12 10 1 1 12 11 1 12 11 1 1 1 1 12 10 1 1 12 11 1 11 1 1 1 12 11 1 8 1 1 12 10 12 10 1 12 10 12 10 1 1 12 11 1 1 1 12 10 12 9 1 12 10 1 1 1 1 1 12 10 12 10 1 1 1 1 1 12 10 1 1 12 10 5 0 1 1 1 1 1 12 10 12 9 12 10 1 1 12 10 1 1 1 1 1 1 1 1 100 11 1 12 10 1 12 10 1 11 10 1 1 7 11 1 100 1 12 10 1 12 11 1 100 1 1 12 11 1 100 1 12 11 1 12 11 1 12 10 12 9 1 8 1 100 1 1 12 11 1 1 1 1 1 1 1 1 1 1 8 1 1 12 10 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 8 1 1 12 10 1 12 10 1 8 1 12 10 1 12 10 12 9 1 7 1 1 12 10 1 12 10 12 9 12 9 1 12 10 12 10 1 1 1 1 1 1 1 1 100 1 8 10 1 12 10 12 9 12 10 12 10 5 0 1 1 12 10 1 1 1 8 1 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 1 12 10 12 10 1 1 1 1 1 100 8 1 12 10 12 10 1 1 1 1 1 1 100 12 10 1 1 1 8 12 10 1 1 12 10 1 100 1 8 1 8 10 1 1 1 12 9 1 7 12 9 1 1 12 10 1 100 1 12 11 1 12 10 12 9 1 7 1 12 10 1 8 1 1 12 11 1 12 10 1 1 1 12 10 1 100 1 1 12 11 1 100 1 100 1 1 12 10 1 1 12 10 1 7 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 8 3 1 7 1 1 12 10 1 7 1 1 12 10 10 8 1 1 12 10 8 1 12 10 1 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield io/netty/util/concurrent/SingleThreadEventExecutor DEFAULT_MAX_PENDING_EXECUTOR_TASKS I 2147483647
staticfield io/netty/util/concurrent/SingleThreadEventExecutor logger Lio/netty/util/internal/logging/InternalLogger; io/netty/util/internal/logging/LocationAwareSlf4JLogger
staticfield io/netty/util/concurrent/SingleThreadEventExecutor NOOP_TASK Ljava/lang/Runnable; io/netty/util/concurrent/SingleThreadEventExecutor$1
staticfield io/netty/util/concurrent/SingleThreadEventExecutor STATE_UPDATER Ljava/util/concurrent/atomic/AtomicIntegerFieldUpdater; java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl
staticfield io/netty/util/concurrent/SingleThreadEventExecutor PROPERTIES_UPDATER Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater; java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
staticfield io/netty/util/concurrent/SingleThreadEventExecutor SCHEDULE_PURGE_INTERVAL J 1000000000
staticfield io/netty/util/concurrent/SingleThreadEventExecutor $assertionsDisabled Z 1
instanceKlass io/netty/channel/nio/NioEventLoop
ciInstanceKlass io/netty/channel/SingleThreadEventLoop 1 1 213 9 10 10 10 10 10 9 10 10 8 10 7 10 100 10 100 7 10 10 8 11 11 11 8 8 10 10 11 10 10 10 10 11 10 10 11 10 11 100 8 10 10 10 8 100 3 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 12 12 12 12 12 12 12 12 7 12 1 12 1 12 1 1 12 12 7 12 7 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 1 1 7 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield io/netty/channel/SingleThreadEventLoop DEFAULT_MAX_PENDING_TASKS I 2147483647
ciInstanceKlass io/netty/channel/nio/NioEventLoop 1 1 794 100 10 10 10 10 7 10 9 7 7 5 0 10 9 9 8 10 7 9 8 7 9 10 9 9 9 9 9 10 11 10 100 100 8 10 9 7 10 7 10 10 7 10 10 7 9 8 11 7 10 7 10 100 9 8 11 7 10 10 100 3 10 10 8 100 8 10 10 100 10 8 10 10 8 10 10 8 10 100 8 10 10 100 10 10 11 100 10 10 10 100 8 10 8 8 100 10 10 10 11 9 9 100 10 11 10 100 10 8 11 11 11 11 7 10 10 10 10 10 10 7 9 8 10 11 11 100 10 10 11 8 11 8 8 11 10 11 10 10 10 100 10 10 5 0 10 10 10 9 10 10 10 10 11 8 10 11 10 100 10 8 10 8 11 9 8 11 10 8 5 0 10 10 10 10 8 11 10 10 10 9 9 10 10 10 10 11 11 11 11 100 10 11 11 11 8 10 10 10 10 10 5 0 10 5 0 10 8 10 10 8 10 10 8 10 100 10 100 8 11 8 10 8 10 11 8 7 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 100 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 12 12 12 12 1 12 12 1 1 12 12 12 7 12 1 12 1 12 12 12 12 12 12 100 12 12 1 1 1 12 12 1 12 1 7 12 1 7 12 12 1 12 1 7 12 1 12 1 12 1 12 1 12 1 12 12 1 7 12 12 1 1 12 100 12 1 1 12 12 1 12 12 12 1 1 12 1 12 12 100 12 1 7 12 12 12 1 1 1 1 1 12 7 12 100 12 12 12 1 12 100 12 1 12 1 12 12 100 12 12 1 12 12 12 12 12 12 1 12 1 12 12 12 1 12 12 12 1 12 1 1 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 7 12 12 12 1 12 12 12 1 12 1 12 1 12 12 1 12 12 1 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 100 12 12 1 12 12 12 12 12 12 1 12 7 12 1 7 12 12 1 12 1 1 1 12 1 12 1 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield io/netty/channel/nio/NioEventLoop logger Lio/netty/util/internal/logging/InternalLogger; io/netty/util/internal/logging/LocationAwareSlf4JLogger
staticfield io/netty/channel/nio/NioEventLoop DISABLE_KEY_SET_OPTIMIZATION Z 0
staticfield io/netty/channel/nio/NioEventLoop SELECTOR_AUTO_REBUILD_THRESHOLD I 512
staticfield io/netty/channel/nio/NioEventLoop $assertionsDisabled Z 1
ciInstanceKlass io/netty/channel/nio/SelectedSelectionKeySetSelector 1 1 69 10 9 9 10 10 10 10 10 10 10 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 7 12 12 12 12 12 12 1 1 1 1 1
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueueProducerFields
ciInstanceKlass io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueuePad1 1 1 182 1 100 1 1 7 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueuePad2
ciInstanceKlass io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueueProducerFields 1 1 80 1 7 1 1 7 1 1 1 1 1 1 12 10 1 1 1 1 1 12 9 1 1 1 7 1 1 12 9 12 9 1 7 1 1 12 10 1 1 1 1 1 12 10 1 1 8 1 1 12 10 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1
staticfield io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueueProducerFields P_INDEX_OFFSET J 144
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueueConsumerFields
ciInstanceKlass io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueuePad2 1 1 173 1 100 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueuePad3
ciInstanceKlass io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueueConsumerFields 1 1 79 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 12 9 1 1 7 1 1 12 9 12 9 1 7 1 1 12 10 1 1 1 1 12 10 1 1 8 1 1 12 10 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1
staticfield io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueueConsumerFields C_INDEX_OFFSET J 280
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/BaseMpscLinkedArrayQueueColdProducerFields
